stock_code,corp_code,corp_name
000490,00109286,대동
001590,00146719,일화모직공업
311270,01337220,키움제5호기업인수목적
001820,00129350,삼화콘덴서공업
000910,00144252,유니온
049800,00303217,우진플라임
065160,00389387,라임
058400,00208134,KNN
005720,00167192,넥센
023600,00125938,삼보판지
104040,00442905,대성파인텍
172580,00954242,하이골드오션12호국제선박투자회사
200880,01036446,서연이화
045890,00455112,금빛
001070,00112970,대한방직
011420,00129554,갤럭시아에스엠
031990,00110307,대선조선
217500,01068348,러셀
091270,00612115,유디피
317030,01351114,케이비제17호기업인수목적
307160,01326260,하나머스트제6호기업인수목적
900310,01236286,컬러레이
086080,00364111,다이노나
213090,01015726,미래테크놀로지
101060,00650629,SBS미디어홀딩스
026150,00186939,특수건설
900300,01169434,오가닉티코스메틱
000700,00163691,유수홀딩스
033110,00194275,코너스톤네트웍스
286000,01114559,씨엔티드림
028150,00207755,지에스홈쇼핑
053060,00133663,세동
224880,01137897,에스지에이클라우드서비스
014620,00132318,성광벤드
900110,00799070,이스트아시아홀딩스
313750,01343920,유안타제4호기업인수목적
317320,01351822,한화에스비아이기업인수목적
006340,00260392,대원전선
013720,00151605,CBI
094190,00379016,이엘케이
005870,00111421,휴니드테크놀러지스
068240,00523307,다원시스
010960,00128980,삼호개발
158300,00563147,에스에이티
323940,01371312,케이비제18호기업인수목적
139990,00486705,아주스틸
011280,00153524,태림포장
263860,00962223,지니언스
031440,00274933,신세계푸드
006910,00267881,보성파워텍
241520,01109715,DSC인베스트먼트
323210,01366365,이베스트이안기업인수목적1호
357780,01489648,솔브레인
014530,00105156,극동유화
253610,01262023,루트락
025340,00116073,그린기술투자
307070,01336285,에스케이에이씨피씨제4호기업인수목적
079440,00176792,오렌지라이프생명보험
080440,00366793,에스제이케이
053450,00351630,세코닉스
900140,00838500,엘브이엠씨
117730,00867098,티로보틱스
079560,00481223,넥스피안
225530,00568461,보광산업
183350,00989327,엘피케이로보틱스
311320,00668965,지오엘리먼트
015860,00146649,일진홀딩스
244460,01070149,올리패스
299030,00601191,하나기술
002620,00148443,제일파마홀딩스
006390,00164672,한일현대시멘트
001260,00107066,남광토건
367000,01454341,플래티어
052270,00291231,우전
004700,00148939,조광피혁
012720,00100957,건영
263690,00966168,디알젬
276040,01290248,스코넥
084730,00438036,팅크웨어
281740,01255652,레이크머티리얼즈
189300,00664181,인텔리안테크
001520,00117337,동양
214260,01058101,라파스
332370,01213586,아이디피
361670,00405506,삼영에스앤씨
039110,00268181,에스피컴텍
109820,00552992,진매트릭스
032040,00173731,씨앤에스자산관리
058970,00396925,엠로
290740,01141942,액트로
095610,00524421,테스
238490,00556712,힘스
090120,00491336,잘만테크
087260,00556615,모바일어플라이언스
049950,00447760,미래컴퍼니
353590,01084294,오토앤
109860,00118284,동일금속
083930,00442145,아바코
066310,00411446,큐에스아이
335810,01137295,프리시젼바이오
226340,01098792,본느
060850,00532129,영림원소프트랩
382840,01459212,원준
140860,00244747,파크시스템스
268280,01234297,미원에스씨
241710,00763473,코스메카코리아
009180,00140946,한솔로지스틱스
138580,01014657,비즈니스온
092590,00578325,럭스피아
149950,00442048,아바텍
140660,00663289,위월드
003650,00122056,미창석유공업
011320,00147152,유니크
220260,01089350,켐트로스
203400,00977377,에이비온
352910,00494546,오비고
073710,00493501,씨디네트웍스
007770,00267979,한일화학
109740,00530121,디에스케이
013520,00166272,화승코퍼레이션
078350,00488989,한양디지텍
165270,00659815,금오하이텍
005900,00117072,동양건설산업
187420,00983916,제노포커스
033220,00107303,피엔에스커튼월
066830,00393618,제노텍
179530,01022902,애드바이오텍
053320,00350738,제네시스디벨롭먼트홀딩스
008340,00133715,대주코레스
108490,00946030,로보티즈
002480,00122728,범양사
015350,00123967,부산도시가스
048770,00108649,TPC
032820,00231044,우리기술
100120,00609324,뷰웍스
026890,00117498,스틱인베스트먼트
034950,00156956,한국기업평가
372800,01429840,아이티아이즈
005820,00143794,원림
317530,01267222,캐리소프트
044340,00293886,위닉스
006440,00162780,한일건설
032290,00183215,케이디지엠텍
068060,00175650,케이씨더블류
217910,01139497,에스제이켐
140910,00860730,에이리츠
321260,01359736,프로이천
008730,00145260,율촌화학
019180,00118965,티에이치엔
014970,00125488,삼륭물산
104700,00687711,한국철강
042000,00260879,카페24
149010,00861100,아이케이세미콘
190650,00304915,코리아에셋투자증권
065950,00362159,웰크론
299660,01235296,셀리드
217950,01066058,파마리서치바이오
361570,01303029,알비더블유
322970,01293388,무진메디
004090,00157991,한국석유공업
317690,01311286,퀀타매트릭스
183490,00606886,엔지켐생명과학
334890,01394377,이지스밸류플러스리츠
018500,00118008,동원금속
159010,00561732,아스플로
192400,00132354,쿠쿠홀딩스
053740,00218052,국제엘렉트릭코리아
098400,00595243,엔스퍼트
005980,00133238,성지건설
012620,00143907,원일특강
086710,00132202,선진뷰티사이언스
122450,00657987,KX
371950,00417167,풍원정밀
028100,00178754,동아지질
065660,00631837,안트로젠
225330,00914040,씨엠에스에듀
093240,00441243,형지엘리트
006200,00159254,한국전자홀딩스
332710,01395279,하나금융14호기업인수목적
337450,01414361,에스케이제5호기업인수목적
340350,01414936,에스케이제6호기업인수목적
360070,01360875,탑머티리얼
305090,01267967,마이크로디지탈
097870,00367385,효성오앤비
251630,01027794,브이원텍
110020,00632793,전진바이오팜
254160,01366824,제이엠멀티
008870,00168401,금비
012250,00142591,셰프라인
336570,01407909,원텍
329560,01390876,상상인이안제2호기업인수목적
100840,00648721,SNT에너지
017250,00145914,인터엠
047770,00329093,코데즈컴바인
041140,00266943,넥슨지티
221610,00493431,자안바이오
267320,01208849,나인테크
950180,01338724,에스앤케이
351330,01135640,이삭엔지니어링
013890,00150633,지누스
005390,00136341,신성통상
267790,01182240,배럴
102710,00530185,이엔에프테크놀로지
122900,00360142,아이마켓코리아
270210,01187458,에스알바이오텍
206640,01046708,바디텍메드
039670,00298687,스포츠서울
055490,00256955,테이팩스
221840,00688358,하이즈항공
036830,00247975,솔브레인홀딩스
289080,00599151,SV인베스트먼트
378850,01532603,화승알앤에이
348150,01399071,고바이오랩
418170,01613281,하나금융22호스팩
107600,00862880,새빗켐
008350,00107224,남선알미늄
066110,00226228,한프
950210,01510489,프레스티지바이오파마
179440,00872850,비지스틸
153490,00815095,우리이앤엘
060310,00378363,3S
052190,00347877,세영디앤씨
228180,01067242,비엘사이언스
270020,01183407,이십일스토어
317870,00964595,엔바이오니아
348950,01415892,제이알글로벌리츠
023150,00121534,MH에탄올
297890,00523936,HB솔루션
014160,00111458,대영포장
002000,00159005,생고뱅코리아홀딩스
032560,00218575,황금에스티
174900,00991191,앱클론
309900,01350638,티티씨디펜스
270660,01201590,에브리봇
111710,00245694,남화산업
021820,00134316,세원정공
225860,01116274,엠앤씨생명과학
146320,01301623,비씨엔씨
330990,01393299,케이비제19호기업인수목적
176440,00872452,미래오토스
322180,01309388,티라유텍
088350,00113058,한화생명
030960,00139685,양지사
009070,00103042,케이씨티시
001250,00138190,GS글로벌
240340,01117592,인터코스
001080,00120872,만호제강
185190,00830447,수프로
251120,01160974,바이오에프디엔씨
243870,00565215,굿센
033600,00264787,럭슬
291650,01265251,압타머사이언스
284740,01267684,쿠쿠홈시스
241840,00975290,에이스토리
182690,00411905,테라셈
099750,00490090,이지케어텍
340120,01414370,하이제5호기업인수목적
050320,00245898,에스에이치엔엘
008110,00157104,대동전자
026970,00110060,대백저축은행
153360,00905316,하이골드오션3호선박투자회사
294630,00867973,서남
228670,00828761,레이
000680,00104698,LS네트웍스
003610,00122348,방림
289220,01264438,자이언트스텝
412930,01601286,미래에셋비전스팩1호
018120,00170877,진로발효
001720,00136721,신영증권
000640,00116824,동아쏘시오홀딩스
296640,01341630,이노룰스
217320,00963000,썬테크
206560,01021949,덱스터
047730,00304401,텔라움
101970,00450931,우양에이치씨
307750,01329957,국전약품
016590,00135777,신대양제지
225850,00866594,미애부
263800,00877819,데이타솔루션
422040,01619513,엔에이치스팩23호
317400,00367844,자이에스앤디
101490,00411048,에스앤에스텍
090850,00656951,현대이지웰
005680,00127200,삼영전자공업
000950,00147222,전방
019660,00159731,글로본
014590,00106456,지앤엘
053260,00105475,금강철강
006350,00147295,전북은행
025820,00145464,이구산업
230240,01108442,에치에프알
006890,00109161,태경케미컬
080520,00529815,오디텍
000050,00101628,경방
214420,00816544,토니모리
071280,00363486,로체시스템즈
028040,00111865,미래SCI
123690,00823429,한국화장품
036180,00257149,지더블유바이텍
054040,00303396,한국컴퓨터
214150,01061327,클래시스
277070,00616962,린드먼아시아
002920,00174004,유성기업
103590,00683469,일진전기
035430,00249034,드림라인
348370,01011526,엔켐
151750,00665630,테라텍
182360,00985686,큐브엔터
091580,00480783,상신이디피
138080,00571483,오이솔루션
160550,00974927,NEW
002760,00123107,보락
038680,00264635,에스넷
016670,00125725,디모아
228850,00899459,레이언스
089470,00357935,HDC현대EP
037710,00220561,광주신세계
003010,00165343,혜인
038010,00148595,제일테크노스
106190,00409964,하이텍팜
051600,00159218,한전KPS
000300,00126089,대유플러스
027580,00129615,상보
034830,00233653,한국토지신탁
103660,00762377,씨앗
035900,00258689,JYP Ent.
036560,00141389,영풍정밀
244880,01117422,나눔테크
001390,00101220,KG케미칼
115310,00491415,인포바인
007810,00152686,코리아써키트
003300,00162993,한일홀딩스
011390,00124027,부산산업
377030,01409095,맥스트
122690,00800145,서진오토모티브
000760,00145686,이화산업
012690,00173102,모나리자
078070,00411385,유비쿼스홀딩스
109080,00660291,옵티시스
036090,00258360,위지트
005290,00118804,동진쎄미켐
066270,00361725,에스케이커뮤니케이션즈
236200,01124653,슈프리마
090350,00583442,노루페인트
194370,00332927,제이에스코퍼레이션
051160,00389110,지어소프트
042420,00266952,네오위즈홀딩스
064960,00398792,SNT모티브
004910,00148920,조광페인트
253590,01170865,네오셈
023350,00159500,한국종합기술
083310,00484682,엘오티베큠
013810,00136165,스페코
357250,01437292,미래에셋맵스리츠
079370,00442570,제우스
001780,00117027,알루코
091340,00580667,S&K폴리텍
009270,00136864,신원
258790,01182408,소프트캠프
093380,00155373,풍강
105740,00533003,디케이락
032640,00231363,LG유플러스
049720,00336297,고려신용정보
001770,00137809,SHD
002360,00136457,SH에너지화학
108380,00111193,대양전기공업
078140,00442826,대봉엘에스
009720,00159175,한국전기초자
015360,00105101,예스코홀딩스
075130,00490179,플랜티넷
302430,01258710,이노메트리
141070,00678096,맥스로텍
058610,00220686,에스피지
177830,00429694,파버나인
208640,01049422,썸에이지
036010,00138598,아비코전자
114570,00673976,지스마트글로벌
136480,00857727,하림
123410,00803425,코리아에프티
101160,00580065,월덱스
119650,00797364,KC코트렐
041440,00228536,현대에버다임
001530,00118345,디아이동일
099430,00636656,바이오플러스
083500,00476036,에프엔에스테크
005360,00121288,모나미
442130,01678835,유진스팩9호
003200,00146269,일신방직
065940,00155382,바이오빌
025950,00116408,동신건설
017390,00130684,서울도시가스
131220,00608316,대한과학
024120,00157539,KB오토시스
204020,00671978,그리티
007540,00130091,샘표
002310,00138729,아세아제지
084370,00531014,유진테크
417180,01584934,핑거스토리
004890,00172936,동일산업
057030,00307222,YBM넷
036170,00232821,클라우드에어
051370,00369170,인터플렉스
000650,00151395,천일고속
073070,00235147,에이팸
122640,00530556,예스티
004560,00125743,현대비앤지스틸
204630,01046203,스튜디오산타클로스
032620,00220057,유비케어
258830,00959229,세종메디칼
005740,00153126,크라운해태홀딩스
031330,00128661,에스에이엠티
100030,00641171,인지소프트
085670,00493510,뉴프렉스
036810,00223434,에프에스티
011370,00131504,서한
430460,01663055,한화플러스제3호스팩
196700,00864338,웹스
084850,00579980,아이티엠반도체
252500,01169267,세화피앤씨
127980,00527002,화인써키트
006730,00130383,서부T&D
019540,00146560,일지테크
053610,00325112,프로텍
173940,00925295,에프엔씨엔터
076340,00321204,관악산업
141000,00610083,비아트론
036710,00152127,심텍홀딩스
229500,01065785,노브메타파마
087730,00496225,이엠네트웍스
261780,01141599,차백신연구소
440820,01677429,엔에이치스팩27호
272450,00653024,진에어
025750,00203582,한솔홈데코
215100,01063990,로보로보
161580,00938721,필옵틱스
297570,01309795,알로이스
120240,00250997,대정화금
098460,00579999,고영
094840,00599957,슈프리마에이치큐
092780,00117726,동양피스톤
012760,00116806,하스코
001490,00151447,천지산업
017940,00165583,E1
007330,00124805,푸른저축은행
138040,00860332,메리츠금융지주
057500,00307189,에스케이엔펄스
435620,01669475,하나금융25호스팩
265740,01217829,엔에프씨
439410,01675254,엔에이치스팩26호
438580,01674468,엔에이치스팩25호
017670,00159023,SK텔레콤
383800,01562589,LX홀딩스
215600,00919966,신라젠
011810,00138297,STX
021650,00160010,한국큐빅
017960,00159795,한국카본
243840,00807379,신흥에스이씨
011000,00118521,진원생명과학
311060,01264234,엘에이티
006260,00105952,LS
272210,00339391,한화시스템
067000,00397252,조이시티
006840,00125080,AK홀딩스
112190,00366517,KC산업
060720,00378628,KH바텍
278280,00897752,천보
071970,00406046,STX중공업
039240,00206039,경남스틸
003350,00160621,한국화장품제조
100790,00340096,미래에셋벤처투자
136540,00868705,윈스
046940,00363246,우원개발
084690,00539274,대상홀딩스
044960,00145473,이글벳
054410,00357607,케이피티유
090150,00365624,아이윈
417310,01180118,코람코더원리츠
017000,00136925,신원종합개발
376290,00575106,씨유테크
365270,01397772,큐라클
351340,01440481,아이비케이에스제13호기업인수목적
250930,01166109,예선테크
376980,01441611,원티드랩
094970,00533508,제이엠티
016600,00267942,큐캐피탈
040610,00264714,SG&G
101730,00643656,위메이드맥스
009290,00103592,광동제약
069080,00405320,웹젠
300720,01319808,한일시멘트
025320,00203023,시노펙스
419540,01506848,비스토스
204610,00609661,티쓰리
214270,01061497,FSN
440790,01677678,교보13호스팩
037350,00216498,성도이엔지
039440,00298340,에스티아이
214370,00549891,케어젠
007860,00163114,서연
377300,01244601,카카오페이
016830,00161444,한국씨티은행
000080,00150244,하이트진로
254120,01174038,자비스
225430,01095704,케이엠제약
448780,01206717,마이크로엔엑스
036640,00230911,HRS
084110,00228059,휴온스글로벌
100660,00166528,서암기계공업
006370,00108977,대구백화점
064760,00245472,티씨케이
263700,01187148,케어랩스
140670,00858124,알에스오토메이션
039010,00255044,현대에이치티
010820,00148522,퍼스텍
049480,00335076,오픈베이스
004800,00117188,효성
004430,00134963,송원산업
376930,01494118,노을
058110,00270113,멕아이씨에스
003690,00113191,코리안리
060000,00386937,국민은행
323410,01133217,카카오뱅크
118990,00876908,모트렉스
115500,00441650,케이씨에스
000390,00129387,삼화페인트공업
032280,00127909,삼일
039290,00243757,인포뱅크
195870,01032413,해성디에스
093190,00478900,빅솔론
344050,01419986,신영해피투모로우제6호기업인수목적
281820,01261893,케이씨텍
006400,00126362,삼성SDI
192530,01028164,광주은행
137310,00854997,에스디바이오센서
052510,00346966,에코솔루션
000070,00126937,삼양홀딩스
079160,00303873,CJ CGV
342550,01418543,케이비제20호기업인수목적
001550,00148948,조비
067250,00109453,케이조선
347770,01405390,핌스
199150,00553025,데이터스트림즈
079810,00445160,디이엔티
005030,00124151,부산주공
102260,00679314,동성케미컬
025540,00157070,한국단자공업
419080,01587056,엔젯
000400,00113562,롯데손해보험
262840,01146822,아이퀘스트
189350,00965062,코셋
368770,01513440,파이버프로
361390,01014718,제노코
046840,00343127,자유투어
215200,01074862,메가스터디교육
155650,00870861,와이엠씨
365900,01354740,브이씨
032580,00189538,피델릭스
037030,00231354,파워넷
056190,00358271,에스에프에이
241560,01032486,두산밥캣
130500,00491938,GH신소재
395400,01535150,SK리츠
383930,01437432,디티앤씨알오
069510,00306719,에스텍
017890,00158565,한국알콜
060380,00178851,동양에스텍
059100,00407285,아이컴포넌트
067310,00445054,하나마이크론
131180,00629212,딜리
028080,00219440,휴맥스홀딩스
037760,00239596,쎄니트
015200,00133089,성원
258540,01109122,에스엘테라퓨틱스
346010,01309069,타이드
001800,00117577,오리온홀딩스
007700,00126487,F&F 홀딩스
367460,01504804,유안타제7호기업인수목적
129920,00577335,대성하이텍
000320,00113508,노루홀딩스
041830,00269922,인바디
004100,00153755,태양금속공업
004980,00132804,성신양회
306040,01222432,에스제이그룹
217820,01020843,원익피앤이
365550,01437186,ESR켄달스퀘어리츠
237820,00862853,플레이디
011790,00139889,SKC
011210,00106623,현대위아
024880,00157636,케이피에프
068420,00407975,엔터미디어
036890,00174208,진성티이씨
265560,00659976,영화테크
255440,00875307,야스
900270,01160512,헝셩그룹
434190,01020269,탈로스
131390,00785475,원익피앤이
078150,00255275,HB테크놀러지
002900,00117230,TYM
010400,00143262,우진아이엔에스
011500,00160861,한농화성
004830,00114093,덕성
026960,00144395,동서
089980,00181299,상아프론테크
399720,01364747,가온칩스
051810,00347442,모보
075580,00415628,세진중공업
005450,00173740,신한
171010,00654272,램테크놀러지
038070,00373447,서린바이오
183190,00990165,아세아시멘트
032960,00199076,동일기연
226350,00809517,아이엠텍
008770,00165680,호텔신라
357580,01012987,아모센스
025770,00159342,한국정보통신
171090,00327819,선익시스템
101680,00257732,한국정밀기계
220180,00793155,핸디소프트
036190,00176516,금화피에스시
103140,00684714,풍산
009150,00126371,삼성전기
000140,00148993,하이트진로홀딩스
214320,00565154,이노션
441270,01686755,파인엠텍
322510,01153293,제이엘케이
001890,00141282,에이치디씨영창
093050,00593032,LF
042370,00103644,비츠로테크
007160,00124799,사조산업
004060,00133511,SG세계물산
077500,00414601,유니퀘스트
041930,00199988,동아화성
031920,00136095,조은저축은행
072130,00416654,유엔젤
267290,01208885,경동도시가스
138070,00577380,신진에스엠
009140,00102140,경인전자
071200,00435969,인피니트헬스케어
042110,00171867,에스씨디
065060,00258102,지엔코
039860,00230425,나노엔텍
040420,00287788,정상제이엘에스
004080,00173795,신흥
032710,00307897,신한카드
052690,00159209,한전기술
278990,01117246,EMB
207760,01047840,미스터블루
258050,01246742,테크트랜스
344860,01419135,이노진
094480,00587457,갤럭시아머니트리
217190,00666204,제너셈
008470,00124276,부스타
073010,00328191,케이에스피
043370,00155151,피에이치에이
012320,00143527,경동인베스트
191600,00611286,블루탑
013990,00138446,아가방컴퍼니
051390,00296263,YW
047310,00269612,파워로직스
198080,00876643,엔피디
045300,00350482,성우테크론
043650,00256715,국순당
027410,00219097,BGF
002290,00127936,삼일기업공사
001420,00154055,태원물산
085910,00447928,네오티스
206650,00927558,유바이오로직스
018670,00144164,SK가스
298540,01214743,더네이쳐홀딩스
025890,00159564,한국주강
122990,00759294,와이솔
092200,00112165,디아이씨
002880,00149804,대유에이텍
093920,00445799,서원인텍
065130,00366845,탑엔지니어링
363280,01497869,티와이홀딩스
008060,00109189,대덕
298020,01316227,효성티앤씨
037560,00222532,LG헬로비전
353200,01478712,대덕전자
352700,00875237,씨앤투스
430220,01656374,신영스팩8호
015260,00143314,에이엔피
002030,00138701,아세아
065500,00300405,오리엔트정공
181710,00983271,엔에이치엔
081580,00364306,성우전자
006050,00104537,국영지앤엠
052600,00244783,한네트
024890,00112022,대원화성
030000,00148276,제일기획
053800,00298270,안랩
337840,01396931,유엑스엔
049430,00152783,코메론
064350,00302926,현대로템
008020,00101336,경남에너지
007630,00167280,폴루스바이오팜
014280,00105299,금강공업
003540,00110893,대신증권
445970,01689938,신영스팩9호
298000,01316236,효성화학
104830,00623661,원익머트리얼즈
005830,00159102,DB손해보험
221670,01076550,주노콜렉션
019680,00108913,대교
049070,00226866,인탑스
078000,00361488,텔코웨어
045060,00220969,오공
007210,00122898,벽산
225590,01101041,패션플랫폼
012580,00132488,신세계톰보이
317120,01327092,라닉스
052860,00365758,아이앤씨
093320,00603348,케이아이엔엑스
140410,00808022,메지온
005320,00168331,국동
096300,00626710,한국월드와이드베트남부동산개발특별자산1호투자회사
161890,00939331,한국콜마
066590,00301422,우수AMS
148250,00915508,알엔투테크놀로지
114090,00557508,GKL
032940,00210980,원익
046970,00296005,우리로
215360,01077577,우리산업
184230,00988364,SGA솔루션즈
032350,00231372,롯데관광개발
066130,00221728,하츠
123860,00761952,아나패스
009470,00129271,삼화전기
011760,00164812,현대코퍼레이션
011200,00164645,HMM
119500,00188797,포메탈
388610,01221752,지에프씨생명과학
341160,01416457,하나금융15호기업인수목적
095270,00526696,웨이브일렉트로
256150,01069736,한독크린텍
115530,00660033,씨엔플러스
003090,00111810,대웅
217600,01070857,켐온
290510,00540340,코리아센터
067170,00397289,오텍
245450,01116380,씨앤에스링크
012510,00172291,더존비즈온
063760,00374020,이엘피
408900,01139965,스튜디오미르
323990,01335851,박셀바이오
073490,00462121,이노와이어리스
123570,00616290,이엠넷
018260,00126186,삼성에스디에스
079430,00300548,현대리바트
219420,01109955,링크제니시스
394280,01571107,오픈엣지테크놀로지
000240,00160047,한국앤컴퍼니
020000,00188089,한섬
005380,00164742,현대자동차
011780,00106368,금호석유화학
038620,00264228,위즈코프
191410,00843900,육일씨엔에쓰
000590,00149026,CS홀딩스
049520,00256380,유아이엘
024060,00167004,흥구석유
039230,00295370,제이앤케이인더스트리
264850,01199189,이랜시스
