stock_code,corp_code,corp_name
054340,00302120,피앤텔
140520,00112721,대창스틸
123330,00624998,제닉
187870,00624509,디바이스이엔지
026940,00123781,부국철강
121890,00604815,에스디시스템
083420,00454946,그린케미칼
001310,00155498,풍림산업
260870,01188730,SK시그넷
061040,00309831,알에프텍
357880,01381984,비트나인
059090,00366942,미코
036460,00261285,한국가스공사
393890,01291317,더블유씨피
194610,01011562,우성아이비
310870,01336443,디와이씨
179900,00961774,유티아이
254490,00299844,미래반도체
082920,00154718,비츠로셀
049120,00350020,파인디앤씨
004510,00117382,디와이홀딩스
018310,00125646,삼목에스폼
014990,00106881,인디에프
008490,00131692,서흥
028670,00122737,팬오션
294570,01311055,쿠콘
072870,00422284,메가스터디
048410,00313649,현대바이오
002070,00107677,비비안
056080,00234227,유진로봇
001840,00145668,이화공영
072990,00527464,에이치시티
035610,00249982,솔본
155660,00110608,DSR
290720,01259311,푸드나무
095500,00526836,미래나노텍
306620,01325429,네온테크
210540,01059605,디와이파워
115480,00681249,씨유메디칼
079650,00130408,서산
016140,00131328,두함지개발
090710,00540429,휴림로봇
265520,01203808,AP시스템
068930,00398808,디지털대성
008120,00124577,엠소닉
014190,00128175,원익큐브
214450,00970453,파마리서치
203450,00408266,유니온커뮤니티
327970,01344752,케어룸의료산업
033240,00146861,자화전자
012030,00163345,DB
058480,00252001,해원에스티
016800,00161709,퍼시스
057540,00265005,옴니시스템
119830,00626011,아이텍
052790,00348034,액토즈소프트
290660,01246034,네오펙트
203650,01038693,드림시큐리티
207490,00832700,에이펙스인텍
277810,01261644,레인보우로보틱스
251970,00761059,펌텍코리아
377740,00622787,바이오노트
155960,00676122,지디
006880,00136402,신송홀딩스
349720,01436336,이베스트기업인수목적5호
023160,00153375,태광
002230,00155638,피에스텍
436610,01672114,한국제11호스팩
143210,00119140,핸즈코퍼레이션
023900,00155452,풍국주정
105630,00728638,한세실업
317330,01021666,덕산테코피아
000180,00133335,성창기업지주
014580,00122481,태경비케이
005350,00123648,심팩인더스트리
047400,00369833,유니온머티리얼
000670,00141307,영풍
286750,01136001,나노브릭
000720,00164478,현대건설
001200,00131054,유진증권
257720,00982023,실리콘투
129260,00151368,인터지스
033100,00185356,제룡전기
232530,00925967,이엠티
029780,00126292,삼성카드
001450,00164973,현대해상
071320,00159698,지역난방공사
004690,00128555,삼천리
015230,00112679,대창단조
406760,01593242,하나금융21호스팩
003100,00131896,선광
195440,01113949,퓨전
038060,00406329,루멘스
365340,01274329,성일하이텍
115180,01042650,큐리언트
064480,00359076,브리지텍
121600,00439965,나노신소재
032800,00231691,판타지오
219550,01089378,디와이디
359090,01487446,씨엔알리서치
010040,00160205,한국내화
095660,00628860,네오위즈
046390,00301112,삼화네트웍스
113810,00576789,디젠스
056360,00360674,코위버
038880,00252269,아이에이
024940,00133557,PN풍년
192440,00917861,슈피겐코리아
331380,01393721,포커스에이치엔에스
111110,00226316,호전실업
238120,01073678,얼라인드
033550,00268011,일레덱스홀딩스
011230,00129280,삼화전자공업
014940,00141608,오리엔탈정공
009280,00130046,다함이텍
059120,00404288,아진엑스텍
049830,00135467,승일
319660,01365825,피에스케이
421800,01620713,교보12호스팩
036530,00225159,SNT홀딩스
062970,00403766,피피아이
006650,00260383,대한유화
425040,01301252,티이엠씨
094360,00579971,칩스앤미디어
233990,01063556,질경이
067920,00364847,이글루
143160,00883980,아이디스
001210,00106395,금호전기
039560,00268251,다산네트웍스
008600,00104999,윌비스
119610,00604426,인터로조
086060,00491053,진바이오텍
225650,01102095,쿠첸
033920,00121543,무학
054800,00359580,아이디스홀딩스
000100,00145109,유한양행
053290,00363927,NE능률
032080,00201131,아즈텍WB
069730,00151298,DSR제강
092460,00528515,한라IMS
009450,00101488,경동나비엔
187270,00925189,신화콘텍
000110,00148504,한국스탠다드차타드은행
014910,00132628,성문전자
438220,01675014,대신밸런스제13호스팩
058630,00397058,엠게임
196170,00989619,알테오젠
276240,01119651,엘리비젼
170920,00866062,엘티씨
052330,00305297,코텍
053690,00413523,한미글로벌
045520,00185222,크린앤사이언스
251280,01115044,안지오랩
017370,00142883,우신시스템
002960,00158149,한국쉘석유
036690,00268118,코맥스
035150,00122551,백산
299480,01188749,지앤이헬스케어
025980,00161781,아난티
104620,00632845,노랑풍선
098660,00612188,에스티오
036670,00265041,KCI
088390,00494476,이녹스
175330,00980122,JB금융지주
002700,00173698,신일전자
086890,00526872,이수앱지스
263920,01185566,휴엠앤씨
365590,01505186,하이딥
442310,01696451,대신밸런스제14호스팩
103230,00137012,에스앤더블류
076080,00487546,웰크론한텍
052020,00273110,에스티큐브
003160,00118275,디아이
044780,00235183,에이치케이
121850,00807397,코이즈
065710,00220622,서호전기
002450,00127857,삼익악기
007590,00115384,동방아그로
053110,00352718,소리바다
110790,00522007,크리스에프앤씨
011560,00133876,세보엠이씨
011700,00162072,한신기계공업
127710,00665676,아시아경제
102370,00668600,케이옥션
123890,00404701,한국자산신탁
078930,00500254,GS
030610,00113359,교보증권
439250,01675227,삼성스팩7호
425290,01624162,삼성스팩6호
005010,00156488,휴스틸
086390,00540447,유니테스트
052260,00347062,현대바이오랜드
079940,00506294,가비아
227840,01108099,현대코퍼레이션홀딩스
038950,00264732,파인디지털
042500,00352499,링네트
069330,00400121,유아이디
142210,00879020,유니트론텍
383220,01568413,F&F
080000,00455981,에스엔유
043360,00295547,디지아이
053620,00186717,태양
078600,00177816,대주전자재료
048910,00351807,대원미디어
247540,01160363,에코프로비엠
101170,00567222,우림피티에스
001560,00148461,제일연마
199290,00669450,바이오프로테크
049630,00147082,재영솔루텍
089600,00486097,나스미디어
040910,00298377,아이씨디
255220,00963976,SG
307280,01326224,원바이오젠
338100,01391033,NH프라임리츠
024090,00177199,디씨엠
096630,00573269,에스코넥
004780,00109587,대륙제관
016450,00161976,한세예스24홀딩스
263770,01196313,유에스티
086040,00447502,바이오톡스텍
054210,00206659,이랜텍
000440,00149770,중앙에너비스
036620,00261009,감성코퍼레이션
413300,01583953,티엘엔지니어링
010690,00166315,화신
090470,00493185,제이스텍
110660,00555740,툴코리아
008970,00117629,동양철관
053660,00188715,현진소재
234300,01014055,에스트래픽
052400,00349732,코나아이
071090,00435312,하이스틸
223250,00916826,드림씨아이에스
261200,01187494,덴티스
329020,01388631,오션스톤
437780,01674538,엔에이치스팩24호
402420,01507722,켈스
164060,01142400,이루다
039030,00246417,이오테크닉스
310210,01327746,보로노이
089590,00555874,제주항공
314930,01117413,바이오다인
067770,00406727,세진티에스
003550,00120021,LG
065620,00201788,제낙스
074000,00447982,에스지피엠
071050,00432102,한국금융지주
041190,00231664,우리기술투자
003490,00113526,대한항공
023450,00115065,동남합성
357550,00921916,석경에이티
024740,00162832,한일단조
043200,00266934,파루
058470,00369657,리노공업
053700,00351092,삼보모터스
234340,00763701,헥토파이낸셜
126340,00563518,비나텍
037400,00155692,우리엔터프라이즈
021240,00170558,코웨이
039130,00269940,하나투어
054940,00360577,엑사이엔씨
005070,00129989,코스모신소재
068050,00397191,팬엔터테인먼트
114630,00663669,폴라리스우노
030520,00204262,한글과컴퓨터
023960,00121969,에쓰씨엔지니어링
049960,00357430,쎌바이오텍
019210,00139719,와이지-원
037070,00238153,파세코
035460,00258421,기산텔레콤
226330,01344336,신테카바이오
226400,01082348,오스테오닉
051910,00356361,LG화학
063170,00410915,서울옥션
117670,00605124,알파홀딩스
101400,00641393,엔시트론
083650,00409788,비에이치아이
396690,01576102,미래에셋글로벌리츠
214680,01062867,디알텍
127160,00806972,매직마이크로
001040,00148540,CJ
000150,00117212,두산
072470,00359623,우리산업홀딩스
234070,00614089,에이원알폼
037950,00242712,엘컴텍
038460,00240857,바이오스마트
038540,00306162,상상인
043340,00203209,에쎈테크
002170,00127042,삼양통상
091120,00541163,이엠텍
021080,00161462,에이티넘인베스트
352820,01204056,하이브
005750,00109754,대림비앤코
000270,00106641,기아
003070,00152880,코오롱글로벌
009160,00138260,SIMPAC
023530,00120526,롯데쇼핑
012450,00126566,한화에어로스페이스
004990,00120562,롯데지주
094820,00485177,일진파워
038390,00261355,레드캡투어
017800,00164724,현대엘리베이터
054450,00423177,텔레칩스
000890,00123541,보해양조
354230,01418260,폭스소프트
033130,00231442,디지틀조선
214180,01013311,헥토이노베이션
037270,00249247,YG PLUS
011400,00173069,아진카인텍
425420,01035368,티에프이
290520,00961570,신도기연
003380,00148364,하림지주
037460,00128315,삼지전자
144960,00521390,뉴파워프라즈마
060540,00379229,에스에이티
347140,01428249,케이프이에스제4호기업인수목적
158310,00923899,참존글로벌
034020,00159616,두산에너빌리티
183300,00997812,코미코
205500,01042429,액션스퀘어
094170,00695969,동운아나텍
011090,00139764,에넥스
094940,00537832,푸른기술
014680,00140955,한솔케미칼
001750,00162416,한양증권
038160,00334624,팍스넷
021880,00136101,메이슨캐피탈
002710,00117300,TCC스틸
236810,01051065,엔비티
017480,00128926,삼현철강
214430,00612489,아이쓰리시스템
227950,01105621,엔투텍
215380,01065013,우정바이오
003800,00140052,에이스침대
092300,00367455,현우산업
120780,00673301,전우정밀
318660,01345724,타임기술
036840,00165361,휴코드홀딩스
214330,00105606,금호에이치티
002420,00133618,세기상사
163730,01142075,핑거
048430,00201742,유라테크
072950,00359261,빛샘전자
202960,00541862,판도라티비
044990,00311216,에이치엔에스하이텍
445360,01689336,비엔케이제1호스팩
004360,00133812,세방
108860,00666064,셀바스AI
189330,00991298,씨이랩
096690,00608839,에이루트
140610,01018802,엔솔바이오사이언스
096870,00540571,엘디티
067900,00190756,와이엔텍
079170,00202839,한창산업
352940,00367871,인바이오
083450,00540863,GST
241820,01051092,피씨엘
001270,00123772,부국증권
103840,00486875,우양
067010,00400060,이씨에스
007690,00104388,국도화학
002200,00158112,한국수출포장공업
084680,00540605,이월드
328130,01397620,루닛
256940,01037214,케이피에스
123420,00815767,위메이드플레이
094860,00599106,네오리진
013310,00139083,아진산업
002220,00163196,한일철강
005250,00108135,녹십자홀딩스
003960,00109718,사조대림
430230,01658266,하나금융24호스팩
187790,00994994,나노
010170,00113261,대한광통신
194510,00977696,넥스쳐
002870,00137368,신풍
032540,00201733,TJ미디어
000860,00100939,강남제비스코
277880,01139035,티에스아이
208370,01047451,셀바스헬스케어
256840,01179617,한국비엔씨
143540,00569646,영우디에스피
068290,00423690,삼성출판사
016920,00152260,카스
005160,00172680,동국산업
065510,00398668,휴비츠
234920,01020524,자이글
170790,00492353,파이오링크
131400,00533924,이브이첨단소재
084440,00531078,유비온
115610,00694942,이미지스
050760,00340272,에스폴리텍
215000,01067516,골프존
173130,00867849,오파스넷
001380,00152039,SG글로벌
092230,00587466,KPX홀딩스
274090,01158553,켄코아에어로스페이스
012280,00141413,영화금속
103160,00684732,풀무원식품
139670,00535375,키네마스터
065570,00288343,삼영이엔씨
228340,00993931,동양파일
004140,00115287,동방
241590,01128613,화승엔터프라이즈
006060,00166227,화승인더스트리
311690,01071041,CJ 바이오사이언스
088790,00557933,진도
011160,00102760,두산건설
120030,00796994,조선선재
213420,01061558,덕산네오룩스
373340,01514519,유진기업인수목적6호
013120,00117966,동원개발
058730,00353878,다스코
348030,01210190,모비릭스
237880,00957735,클리오
454640,01724417,하나29호스팩
030190,00158325,NICE평가정보
012600,00151863,청호ICT
061970,00412348,LB세미콘
147760,00654175,피엠티
245620,01182550,EDGC
259960,00760971,크래프톤
038290,00261373,마크로젠
140290,00599489,청광건설
397030,01375822,에이프릴바이오
396300,00534701,세아메카닉스
216050,00819073,인크로스
001460,00122579,BYC
448710,00959210,코츠테크놀로지
458320,01766167,KB제26호스팩
348840,01343735,데이드림엔터테인먼트
089230,00519252,THE E&M
417500,01367586,제이아이테크
323280,01366000,태성
950140,01165739,잉글우드랩
239890,01112889,피엔에이치테크
412350,01573381,레이저쎌
123700,00815369,에스제이엠
454750,01724338,하나28호스팩
036540,00301246,SFA반도체
018880,00161125,한온시스템
060280,00356802,큐렉소
380540,01506990,옵티코어
224110,01099861,에이텍모빌리티
448830,01702424,미래에셋비전스팩3호
013870,00156354,지엠비코리아
092730,00551920,네오팜
378340,01488320,필에너지
025560,00197759,미래산업
078520,00400857,에이블씨엔씨
130660,00194947,한전산업
226320,00911955,잇츠한불
457940,01744703,SK증권제10호스팩
451700,01712616,엔에이치스팩29호
455250,01724709,KB제25호스팩
221800,01026616,유투바이오
240600,01085026,유진테크놀로지
282330,01263022,BGF리테일
405350,01591606,아이비케이에스제17호기업인수목적
017860,00108612,DS단석
469880,01791321,하나30호스팩
377630,01528530,삼성기업인수목적4호
104480,00693554,티케이케미칼
200130,01032404,콜마비앤에이치
000010,00149293,신한은행
041650,00129642,상신브레이크
007460,00152385,에이프로젠
031860,00180865,에스유홀딩스
105330,00606664,케이엔더블유
308080,01335790,바이젠셀
440200,01676989,케이비제23호기업인수목적
188260,01305869,세니젠
464680,01785551,KB제27호스팩
088280,00561723,쏘닉스
017680,00112819,데코앤에프
353070,01447217,에이치엠씨아이비제4호기업인수목적
102210,00299358,트레스
442900,01683387,미래에셋드림스팩1호
003570,00134477,SNT다이내믹스
010640,00160375,진양폴리우레탄
298050,01316254,효성첨단소재
448900,00765897,한국피아이엠
010950,00138279,S-Oil
010100,00160418,한국무브넥스
250060,01165155,모비스
388220,01568875,하나금융19호기업인수목적
271830,01146220,팸텍
005950,00145552,이수화학
053080,00304076,케이엔솔
010240,00167031,흥국
067990,00449379,도이치모터스
007340,00116949,DN오토모티브
054090,00239514,삼진엘앤디
044380,00269241,주연테크
382800,00958327,지앤비에스 에코
271850,01163050,다이오진
290670,01259418,대보마그네틱
099440,00580056,스맥
008270,00260356,산은캐피탈
060370,00225742,LS마린솔루션
457390,01751448,대신밸런스제15호스팩
266470,01130885,바이오인프라생명과학
033020,00206084,세아메탈
101360,00619640,에코앤드림
042660,00111704,한화오션
071850,00302582,캐스텍코리아
195500,00770312,마니커에프앤지
046070,00295857,코다코
288330,01227039,브릿지바이오
001740,00131780,SK네트웍스
095700,00545929,제넥신
462020,01767494,에이치엠씨제6호스팩
092790,00220613,넥스틸
419530,01082418,SAMG엔터
052960,00302236,태양3C
224060,00530413,더코디
900340,01328639,윙입푸드
020400,00191287,대동금속
438700,01605529,버넥트
260930,01144028,씨티케이
214610,01049167,미코바이오메드
215090,01063884,휴센텍
023590,00176914,다우기술
311840,01195828,대원모방
397500,01580178,대신밸런스제11호기업인수목적
005110,00163716,한창
367480,01504910,유안타제8호기업인수목적
146060,00495633,율촌
115160,00787057,휴맥스
027390,00117258,한화갤러리아타임월드
308170,00450010,씨티알모빌리티
001120,00120076,LX인터내셔널
051380,00297934,피씨디렉트
033160,00121686,엠케이전자
216400,00537221,인바이츠바이오코아
044450,00160232,KSS해운
450080,01311408,에코프로머티
079950,00409371,인베니아
066570,00401731,LG전자
096240,00525882,크레버스
419120,01516368,산돌
376300,01456011,디어유
210980,00508344,SK디앤디
340930,01368637,유일에너테크
159910,00896753,스킨앤스킨
118000,00791209,에스메디
024850,00155586,HLB이노베이션
263020,00892526,디케이앤디
008670,00138321,신한투자증권
079190,00479705,케스피온
377480,01297898,마음AI
136510,00763358,스마트솔루션즈
205100,01042085,엑셈
339950,01414422,아이비김영
462520,01770203,조선내화
069140,00410997,누리플랜
015540,00108065,에코바이브
026040,00120289,제이에스티나
133750,00807555,메가엠디
330730,01305249,스톤브릿지벤처스
073110,00494218,엘엠에스
376190,00527011,LB루셈
122310,00799539,제노레이
440320,01585155,오픈놀
006800,00111722,미래에셋증권
038870,00287812,에코바이오
144620,00652159,코오롱머티리얼
242040,01136348,나무기술
373170,01497142,엠아이큐브솔루션
033430,00244419,디에스티
288490,01267550,나라소프트
440110,01292291,파두
950170,01041828,JTC
083640,00475976,인콘
010580,00147860,에스엠벡셀
093640,00536888,케이알엠
005560,00140362,제이에스전선
353060,01447244,에이치엠씨아이비제5호기업인수목적
006220,00148832,제주은행
446750,01696275,하나26호스팩
067280,00425351,멀티캠퍼스
387310,01567520,대신밸런스제10호기업인수목적
356680,01372782,엑스게이트
039610,00217743,화성밸브
009770,00128227,삼정펄프
102280,00681142,쌍방울
211050,01013694,인카금융서비스
466910,01785056,엔에이치스팩30호
355690,01444380,에이텀
348210,01080252,넥스틴
396470,00866451,워트
351020,01547933,미쥬
446440,01281541,에피바이오텍
199550,01161432,레이저옵텍
340440,01416572,세림B&G
090370,00442835,메타랩스
049130,00352000,하우리
024900,00114154,덕양산업
033180,00193009,KH 필룩스
012170,00145437,아센디오
302550,01275665,리메드
464440,01775952,한국제13호스팩
290380,00384948,대유
035250,00255619,강원랜드
138690,00670085,엘아이에스
432470,01402995,케이엔에스
160980,00659161,싸이맥스
043590,00260611,웰킵스하이텍
034310,00158316,NICE
050960,00577016,수산아이앤티
090430,00583424,아모레퍼시픽
380440,01535257,엔에이치기업인수목적19호
215480,01064069,토박스코리아
022100,00155212,포스코DX
293780,01251595,압타바이오
389030,01494154,지니너스
405920,01021639,나라셀라
001970,00173661,에스지신성건설
018620,00103547,우진비앤지
020150,00113997,롯데에너지머티리얼즈
008370,00144012,원풍
025900,00173032,동화기업
048550,00185046,SM C&C
077970,00480455,STX엔진
056700,00228350,신화인터텍
003850,00123143,보령
101240,00520610,씨큐브
266170,00990396,뿌리깊은나무들
365330,01135084,에스와이스틸텍
101390,00609634,아이엠
070300,00683007,엑스큐어
008560,00163682,메리츠증권
027040,00130587,서울전자통신
017510,00133751,세명전기
012860,00137234,모베이스전자
042510,00255433,라온시큐어
036120,00260745,SCI평가정보
037330,00265421,인지디스플레
052710,00298447,아모텍
064260,00389970,다날
251370,00602172,와이엠티
429270,01284751,시지트로닉스
303030,01318933,지니틱스
141020,00812362,디에스앤엘
043710,00305570,서울리거
107590,00706715,미원홀딩스
047820,00299464,초록뱀미디어
068790,00361594,DMS
402340,01596425,SK스퀘어
054920,00363592,한컴위드
208850,01116344,이비테크
092190,00488402,서울바이오시스
109610,00535481,에스와이
086520,00536541,에코프로
180400,00995993,DXVX
060900,00367695,DGP
309930,01335453,오하임앤컴퍼니
079960,00178790,동양이엔피
232680,00911229,라온테크
002990,00106313,금호건설
009310,00153621,참엔지니어링
051360,00390365,토비스
045660,00256502,에이텍
198940,00156600,한주라이트메탈
101670,00527491,하이드로리튬
432720,01584183,퀄리타스반도체
452160,01309421,제이엔비
089890,00365934,코세스
308100,01181807,까스텔바작
362320,01534577,청담글로벌
106240,00755739,파인테크닉스
027740,00204208,마니커
032860,00205687,더라미
128820,00828789,대성산업
246250,01112700,에스엘에스바이오
051310,00181934,플랜텍
026910,00104120,광진실업
033250,00125576,체시스
264450,01203376,유비쿼스
430690,01602638,한싹
417860,01472930,오브젠
352090,01226270,스톰테크
091590,00108001,남화토건
035290,00249502,골드앤에스
004020,00145880,현대제철
379390,01365384,이성씨엔아이
404950,01591262,디비금융제10호기업인수목적
452190,00607496,한빛레이저
013700,00129420,까뮤이앤씨
035620,00259590,바른손이앤에이
134380,00855163,미원화학
064850,00331016,에프앤가이드
095340,00572905,ISC
131100,00814786,티엔엔터테인먼트
134060,00788737,이퓨쳐
081970,00584362,케이엑스넥스지
236340,01023822,메디젠휴먼케어
018700,00122205,바른손
057680,00372688,티사이언티픽
354320,00229030,알멕
005850,00125521,에스엘
330590,01363818,롯데리츠
418420,00965512,라온텍
078890,00441304,가온그룹
112290,00619507,와이씨켐
303360,01267958,프로티아
296160,01156795,프로젠
452300,01497124,캡스톤파트너스
041020,00269852,폴라리스오피스
006040,00118026,동원산업
005960,00115612,동부건설
008830,00109310,대동기어
000370,00135917,한화손해보험
075970,00472890,동국알앤에스
005430,00156691,한국공항
023000,00191588,삼원강재
272550,01060814,삼양패키징
267260,01205851,HD현대일렉트릭
187220,00675594,디티앤씨
396770,01576713,엔에이치기업인수목적22호
298830,01012640,슈어소프트테크
274400,00965318,이노시뮬레이션
456490,01760640,교보14호스팩
115450,00552859,HLB테라퓨틱스
080160,00456218,모두투어
456570,01579020,아이엠지티
321370,01593668,센서뷰
220630,01089855,맘스터치앤컴퍼니
177350,00813389,베셀
100090,00480367,SK오션플랜트
003720,00127255,삼영
008500,00146542,일정실업
108230,00531917,톱텍
093520,00596677,매커스
353490,01450105,미래에셋대우기업인수목적5호
417790,01134216,트루엔
016380,00115676,KG스틸
225570,01096341,넥슨게임즈
426670,01631658,대신밸런스제12호기업인수목적
439090,01136977,마녀공장
063080,00535746,컴투스홀딩스
137940,00614593,넥스트아이
192520,01030132,경남은행
273640,01215618,와이엠텍
052300,00349811,씨티프라퍼티
155900,00910947,바다로19호선박투자회사
900120,00800084,씨엑스아이
367360,01505469,디비금융제9호기업인수목적
208710,01047707,바이오로그디바이스
081660,00195229,휠라홀딩스
002150,00114552,도화엔지니어링
008260,00116301,NI스틸
006920,00163318,모헨즈
013570,00117179,디와이
036480,00177320,대성미생물
008420,00121570,문배철강
054950,00361381,제이브이엠
024070,00142865,WISCOM
091700,00490151,파트론
452280,00958451,한선엔지니어링
034120,00130772,SBS
050860,00138747,아세아텍
076610,00483735,해성옵틱스
